game_pk,team,hrs
718781,New York Yankees,2
718782,Baltimore Orioles,2
718776,Tampa Bay Rays,2
718779,Philadelphia Phillies,1
718779,Texas Rangers,2
718773,Cincinnati Reds,1
718773,Pittsburgh Pirates,1
718772,St. Louis Cardinals,2
718774,Miami Marlins,1
718768,Chicago White Sox,1
718768,Houston Astros,1
718778,Colorado Rockies,3
718770,Los Angeles Dodgers,1
718767,Seattle Mariners,1
718771,Miami Marlins,2
718771,New York Mets,1
718764,Houston Astros,1
718766,Colorado Rockies,1
718765,Arizona Diamondbacks,1
718765,Los Angeles Dodgers,1
718760,Chicago White Sox,2
718758,Chicago Cubs,1
718752,Texas Rangers,3
718753,Atlanta Braves,4
718753,Washington Nationals,1
718762,New York Yankees,2
718762,San Francisco Giants,2
718757,Los Angeles Angels,1
718757,Oakland Athletics,1
718761,Baltimore Orioles,3
718761,Boston Red Sox,4
718756,Cincinnati Reds,3
718754,Tampa Bay Rays,1
718755,Miami Marlins,1
718755,New York Mets,1
718750,Colorado Rockies,1
718750,San Diego Padres,1
718749,Arizona Diamondbacks,1
718749,Los Angeles Dodgers,4
718746,Cleveland Guardians,2
718742,Detroit Tigers,1
718742,Tampa Bay Rays,1
718748,Baltimore Orioles,2
718748,Boston Red Sox,1
718747,New York Yankees,3
718744,Cincinnati Reds,2
718744,Pittsburgh Pirates,1
718741,New York Mets,1
718745,Kansas City Royals,2
718745,Minnesota Twins,2
718740,Chicago White Sox,2
718737,St. Louis Cardinals,4
718738,Chicago Cubs,2
718734,Los Angeles Angels,3
718736,Los Angeles Dodgers,1
718733,Colorado Rockies,1
718733,San Diego Padres,2
718735,Cleveland Guardians,1
718735,Seattle Mariners,1
718739,Texas Rangers,1
718731,Milwaukee Brewers,2
718730,Chicago White Sox,1
718730,San Francisco Giants,7
718728,Chicago Cubs,1
718728,Cincinnati Reds,1
718729,Minnesota Twins,4
718732,Tampa Bay Rays,3
718732,Washington Nationals,1
718725,New York Yankees,2
718724,Boston Red Sox,3
718724,Pittsburgh Pirates,3
718719,Kansas City Royals,1
718719,Toronto Blue Jays,1
718727,Atlanta Braves,3
718727,St. Louis Cardinals,1
718726,Baltimore Orioles,2
718723,Detroit Tigers,2
718723,Houston Astros,1
718721,Cleveland Guardians,1
718721,Oakland Athletics,3
718722,Arizona Diamondbacks,2
718722,San Diego Padres,3
718720,Los Angeles Angels,2
718718,Los Angeles Dodgers,3
718717,San Diego Padres,3
718716,Cincinnati Reds,3
718714,Miami Marlins,1
718715,Tampa Bay Rays,4
718710,New York Yankees,1
718710,Philadelphia Phillies,2
718713,Pittsburgh Pirates,2
718708,Kansas City Royals,1
718708,Toronto Blue Jays,1
718712,Milwaukee Brewers,5
718711,Atlanta Braves,2
718709,Baltimore Orioles,2
718709,Texas Rangers,2
718705,Detroit Tigers,1
718705,Houston Astros,1
718707,Cleveland Guardians,1
718706,Seattle Mariners,4
718703,Los Angeles Dodgers,3
718704,Tampa Bay Rays,2
718699,New York Yankees,1
718699,Philadelphia Phillies,1
718701,Miami Marlins,2
718697,Atlanta Braves,1
718697,St. Louis Cardinals,1
718702,Pittsburgh Pirates,1
718698,Milwaukee Brewers,2
718698,New York Mets,2
718694,Texas Rangers,1
718696,Houston Astros,3
718695,San Francisco Giants,1
718689,Oakland Athletics,2
718691,Los Angeles Angels,1
718692,Toronto Blue Jays,1
718690,Boston Red Sox,2
718690,Detroit Tigers,1
718686,Kansas City Royals,1
718686,Toronto Blue Jays,2
718687,San Francisco Giants,5
718681,Atlanta Braves,1
718681,San Diego Padres,2
718683,Los Angeles Dodgers,1
718693,Miami Marlins,1
718693,New York Mets,3
718685,Philadelphia Phillies,2
718688,New York Yankees,1
718693,Miami Marlins,1
718693,New York Mets,3
718685,Philadelphia Phillies,2
718688,New York Yankees,1
718677,Seattle Mariners,1
718679,Chicago White Sox,4
718679,Pittsburgh Pirates,2
718680,Kansas City Royals,2
718678,Oakland Athletics,2
718678,Tampa Bay Rays,5
718676,Atlanta Braves,1
718674,Milwaukee Brewers,1
718673,Colorado Rockies,1
718673,Washington Nationals,2
718670,Los Angeles Angels,1
718670,Toronto Blue Jays,1
718671,Arizona Diamondbacks,2
718671,Los Angeles Dodgers,2
718666,Houston Astros,2
718666,Minnesota Twins,2
718672,Kansas City Royals,3
718672,San Francisco Giants,1
718669,Chicago Cubs,2
718668,Cincinnati Reds,1
718667,Boston Red Sox,4
718665,Tampa Bay Rays,3
718661,Miami Marlins,1
718661,New York Mets,2
718662,Pittsburgh Pirates,1
718664,New York Yankees,1
718660,St. Louis Cardinals,2
718659,San Diego Padres,1
718656,Arizona Diamondbacks,2
718656,Los Angeles Dodgers,2
718658,Colorado Rockies,1
718658,Washington Nationals,1
718657,Los Angeles Angels,3
718657,Toronto Blue Jays,3
718652,Philadelphia Phillies,1
718654,Boston Red Sox,1
718655,Tampa Bay Rays,3
718651,Baltimore Orioles,1
718651,New York Yankees,3
718646,Seattle Mariners,1
718647,Miami Marlins,2
718649,Houston Astros,1
718650,Milwaukee Brewers,2
718642,Chicago Cubs,1
718645,Colorado Rockies,2
718643,San Francisco Giants,1
718644,Los Angeles Angels,4
718644,Toronto Blue Jays,1
718648,San Diego Padres,3
718640,Chicago White Sox,1
718635,Baltimore Orioles,3
718632,Pittsburgh Pirates,1
718638,Tampa Bay Rays,1
718633,Miami Marlins,1
718633,Philadelphia Phillies,3
718636,Atlanta Braves,1
718628,Seattle Mariners,1
718630,Kansas City Royals,1
718630,Texas Rangers,3
718631,Los Angeles Angels,1
718627,Arizona Diamondbacks,1
718641,Los Angeles Dodgers,3
718641,San Francisco Giants,1
718626,New York Yankees,1
718618,Baltimore Orioles,3
718618,Oakland Athletics,1
718623,Houston Astros,2
718623,Pittsburgh Pirates,3
718625,Tampa Bay Rays,4
718619,Miami Marlins,2
718619,Philadelphia Phillies,1
718622,Detroit Tigers,1
718622,Toronto Blue Jays,5
718621,San Diego Padres,1
718620,Atlanta Braves,2
718620,Cincinnati Reds,1
718617,Chicago Cubs,2
718617,Seattle Mariners,2
718616,Chicago White Sox,1
718616,Minnesota Twins,2
718615,Texas Rangers,1
718613,Colorado Rockies,3
718613,St. Louis Cardinals,3
718614,Los Angeles Angels,1
718611,Milwaukee Brewers,3
718624,San Francisco Giants,2
718608,Houston Astros,2
718610,New York Mets,2
718610,San Diego Padres,1
718605,Chicago White Sox,1
718604,Cleveland Guardians,1
718604,New York Yankees,1
718606,Chicago Cubs,1
718606,Seattle Mariners,2
718607,Colorado Rockies,1
718607,St. Louis Cardinals,3
718598,Arizona Diamondbacks,2
718609,Miami Marlins,1
718599,Oakland Athletics,2
718600,Boston Red Sox,1
718600,Tampa Bay Rays,1
718603,Detroit Tigers,2
718601,Atlanta Braves,1
718595,Kansas City Royals,1
718595,Texas Rangers,1
718612,Los Angeles Dodgers,3
718612,San Francisco Giants,1
718596,Baltimore Orioles,2
718596,Oakland Athletics,2
718594,Boston Red Sox,1
718594,Tampa Bay Rays,2
718597,Philadelphia Phillies,1
718590,Minnesota Twins,4
718590,New York Yankees,2
718591,Pittsburgh Pirates,2
718589,Milwaukee Brewers,2
718589,San Diego Padres,2
718585,Detroit Tigers,1
718585,San Francisco Giants,2
718586,Philadelphia Phillies,1
718592,Cleveland Guardians,1
718592,Washington Nationals,1
718588,Minnesota Twins,2
718588,New York Yankees,3
718587,Tampa Bay Rays,2
718587,Toronto Blue Jays,1
718580,Boston Red Sox,1
718583,Chicago White Sox,1
718581,Houston Astros,2
718581,Texas Rangers,1
718579,Atlanta Braves,5
718578,New York Mets,1
718578,Oakland Athletics,3
718574,Milwaukee Brewers,3
718574,San Diego Padres,1
718575,Chicago Cubs,5
718575,Los Angeles Dodgers,2
718577,Colorado Rockies,1
718577,Seattle Mariners,1
718572,New York Yankees,2
718571,Detroit Tigers,1
718571,San Francisco Giants,2
718570,Baltimore Orioles,2
718570,Chicago White Sox,1
718568,Pittsburgh Pirates,2
718569,Tampa Bay Rays,1
718573,Cleveland Guardians,1
718560,San Diego Padres,2
718565,New York Mets,2
718576,Boston Red Sox,2
718576,Los Angeles Angels,1
718566,Cincinnati Reds,2
718563,Atlanta Braves,1
718567,Miami Marlins,1
718564,Chicago Cubs,1
718561,Seattle Mariners,1
718559,Boston Red Sox,1
718555,Washington Nationals,2
718557,New York Yankees,1
718556,Tampa Bay Rays,1
718554,Philadelphia Phillies,2
718550,Arizona Diamondbacks,1
718551,Atlanta Braves,1
718551,Kansas City Royals,1
718553,Chicago White Sox,2
718548,St. Louis Cardinals,1
718546,New York Mets,3
718547,Chicago Cubs,2
718547,Los Angeles Dodgers,1
718552,Texas Rangers,1
718540,Los Angeles Angels,1
718542,Cincinnati Reds,1
718542,Tampa Bay Rays,1
718544,Miami Marlins,1
718539,Texas Rangers,2
718538,Arizona Diamondbacks,2
718538,St. Louis Cardinals,1
718537,Houston Astros,2
718537,Toronto Blue Jays,2
718535,Colorado Rockies,1
718535,Pittsburgh Pirates,2
718536,Chicago Cubs,2
718533,Atlanta Braves,1
718534,Milwaukee Brewers,1
718534,Seattle Mariners,2
718532,Los Angeles Dodgers,3
718532,New York Mets,1
718541,Detroit Tigers,1
718543,Chicago White Sox,1
718530,Cleveland Guardians,1
718530,Detroit Tigers,1
718541,Detroit Tigers,1
718525,Philadelphia Phillies,1
718543,Chicago White Sox,1
718526,Tampa Bay Rays,4
718528,Miami Marlins,1
718528,San Francisco Giants,1
718529,Los Angeles Angels,1
718524,Minnesota Twins,1
718522,Texas Rangers,2
718527,Arizona Diamondbacks,1
718527,St. Louis Cardinals,3
718520,Toronto Blue Jays,2
718521,Colorado Rockies,1
718521,Pittsburgh Pirates,2
718519,Atlanta Braves,3
718517,Milwaukee Brewers,2
718516,Los Angeles Dodgers,2
718515,Tampa Bay Rays,1
718513,Cleveland Guardians,1
718513,Detroit Tigers,2
718511,San Francisco Giants,2
718512,Arizona Diamondbacks,2
718512,St. Louis Cardinals,2
718514,Kansas City Royals,1
718514,Texas Rangers,1
718510,Chicago White Sox,1
718510,Philadelphia Phillies,2
718508,Los Angeles Dodgers,1
718508,New York Mets,1
718509,Pittsburgh Pirates,2
718506,Chicago Cubs,1
718507,San Diego Padres,1
718502,Seattle Mariners,1
718518,Baltimore Orioles,1
718504,New York Yankees,1
718505,Boston Red Sox,1
718505,Minnesota Twins,3
718501,Houston Astros,1
718497,Boston Red Sox,2
718497,Minnesota Twins,1
718500,Pittsburgh Pirates,2
718498,Colorado Rockies,1
718499,Chicago Cubs,1
718499,Los Angeles Dodgers,3
718494,San Diego Padres,2
718503,New York Mets,3
718503,San Francisco Giants,2
718491,Chicago Cubs,4
718486,Chicago White Sox,1
718486,Tampa Bay Rays,3
718495,Baltimore Orioles,1
718493,Colorado Rockies,1
718493,Philadelphia Phillies,1
718487,New York Yankees,1
718487,Toronto Blue Jays,2
718489,Houston Astros,1
718490,Oakland Athletics,2
718490,Texas Rangers,1
718482,Minnesota Twins,1
718482,Washington Nationals,1
718483,Boston Red Sox,1
718483,Milwaukee Brewers,1
718485,Los Angeles Angels,1
718481,Seattle Mariners,1
718480,New York Mets,1
718476,New York Yankees,1
718476,Toronto Blue Jays,1
718468,Minnesota Twins,1
718468,Washington Nationals,1
718479,Chicago Cubs,1
718479,Los Angeles Dodgers,4
718475,Philadelphia Phillies,3
718473,Miami Marlins,1
718478,New York Mets,1
718478,San Francisco Giants,2
718477,Chicago White Sox,3
718477,Tampa Bay Rays,1
718472,Baltimore Orioles,1
718472,Detroit Tigers,1
718469,Oakland Athletics,1
718469,Texas Rangers,4
718470,Boston Red Sox,2
718470,Milwaukee Brewers,1
718471,Atlanta Braves,2
718471,Houston Astros,2
718467,Arizona Diamondbacks,1
718467,San Diego Padres,1
718466,Los Angeles Angels,4
718464,Seattle Mariners,2
718464,St. Louis Cardinals,1
718458,Philadelphia Phillies,4
718462,Atlanta Braves,1
718465,New York Yankees,1
718465,Toronto Blue Jays,2
718457,Tampa Bay Rays,2
718460,Cleveland Guardians,2
718460,Miami Marlins,2
718454,Minnesota Twins,2
718461,Boston Red Sox,3
718461,Milwaukee Brewers,2
718451,Chicago Cubs,1
718451,Los Angeles Dodgers,3
718453,Oakland Athletics,1
718453,Texas Rangers,1
718452,Kansas City Royals,3
718452,Los Angeles Angels,3
718456,Arizona Diamondbacks,3
718456,San Diego Padres,1
718450,Seattle Mariners,1
718450,St. Louis Cardinals,3
718455,New York Mets,1
718455,San Francisco Giants,1
718448,Colorado Rockies,1
718447,Boston Red Sox,2
718449,Houston Astros,2
718445,Texas Rangers,2
718444,Toronto Blue Jays,1
718443,Atlanta Braves,5
718442,Minnesota Twins,1
718441,Detroit Tigers,1
718441,Milwaukee Brewers,2
718437,Los Angeles Angels,3
718437,Oakland Athletics,5
718438,Kansas City Royals,1
718446,San Francisco Giants,1
718440,Colorado Rockies,1
718435,Baltimore Orioles,3
718435,Boston Red Sox,1
718432,Los Angeles Dodgers,1
718432,Pittsburgh Pirates,1
718434,Texas Rangers,3
718430,Philadelphia Phillies,1
718430,Seattle Mariners,2
718433,Toronto Blue Jays,2
718431,Washington Nationals,1
718429,Atlanta Braves,3
718429,Miami Marlins,2
718426,Chicago Cubs,1
718427,Minnesota Twins,2
718428,Detroit Tigers,1
718428,Milwaukee Brewers,1
718425,Oakland Athletics,1
718439,San Francisco Giants,2
718439,St. Louis Cardinals,1
718424,Cincinnati Reds,1
718416,Boston Red Sox,1
718420,Toronto Blue Jays,1
718421,Cleveland Guardians,1
718417,Minnesota Twins,3
718417,New York Yankees,1
718419,Milwaukee Brewers,2
718413,Los Angeles Dodgers,1
718415,Philadelphia Phillies,1
718415,Seattle Mariners,2
718412,Washington Nationals,1
718411,Atlanta Braves,2
718411,Miami Marlins,3
718407,Chicago Cubs,1
718408,Los Angeles Angels,3
718408,Oakland Athletics,1
718423,San Francisco Giants,2
718423,St. Louis Cardinals,2
718403,Pittsburgh Pirates,2
718406,Chicago Cubs,3
718406,San Diego Padres,1
718409,St. Louis Cardinals,2
718402,Los Angeles Angels,1
718402,Oakland Athletics,2
718405,Baltimore Orioles,1
718398,New York Mets,1
718398,Washington Nationals,2
718396,Chicago White Sox,1
718396,Tampa Bay Rays,3
718400,Kansas City Royals,1
718400,Minnesota Twins,2
718397,New York Yankees,3
718387,Kansas City Royals,1
718387,Minnesota Twins,3
718391,Chicago Cubs,1
718392,Seattle Mariners,1
718392,Toronto Blue Jays,1
718395,Cleveland Guardians,2
718394,Atlanta Braves,1
718393,Chicago White Sox,2
718393,Tampa Bay Rays,1
718388,Texas Rangers,1
718389,Houston Astros,1
718389,Philadelphia Phillies,1
718386,Milwaukee Brewers,1
718390,Arizona Diamondbacks,1
718380,Cincinnati Reds,1
718380,Oakland Athletics,2
718382,Los Angeles Dodgers,2
718401,Baltimore Orioles,1
718401,Detroit Tigers,1
718399,Pittsburgh Pirates,2
718399,Washington Nationals,1
718381,Baltimore Orioles,2
718381,Detroit Tigers,1
718401,Baltimore Orioles,1
718401,Detroit Tigers,1
718383,Pittsburgh Pirates,2
718399,Pittsburgh Pirates,2
718399,Washington Nationals,1
718378,Minnesota Twins,1
718375,Chicago Cubs,2
718377,Cincinnati Reds,1
718385,Boston Red Sox,1
718385,Cleveland Guardians,2
718372,Houston Astros,1
718372,Philadelphia Phillies,2
718384,San Diego Padres,6
718384,San Francisco Giants,5
718374,Texas Rangers,1
718373,Tampa Bay Rays,5
718376,Los Angeles Angels,2
718366,Arizona Diamondbacks,2
718364,Chicago Cubs,1
718370,Boston Red Sox,2
718363,Seattle Mariners,4
718363,Toronto Blue Jays,1
718360,Baltimore Orioles,2
718360,Detroit Tigers,1
718362,Minnesota Twins,1
718355,Chicago White Sox,2
718355,Tampa Bay Rays,4
718365,Los Angeles Angels,2
718356,Texas Rangers,4
718358,Arizona Diamondbacks,1
718358,Colorado Rockies,1
718368,San Diego Padres,1
718368,San Francisco Giants,3
718357,Cincinnati Reds,1
718357,Oakland Athletics,2
718354,Houston Astros,1
718354,Philadelphia Phillies,2
718361,New York Mets,1
718352,Atlanta Braves,4
718352,New York Mets,3
718361,New York Mets,1
718349,Chicago Cubs,2
718349,Washington Nationals,1
718351,New York Yankees,1
718353,Boston Red Sox,3
718353,Toronto Blue Jays,1
718350,San Francisco Giants,2
718345,Cincinnati Reds,1
718345,San Diego Padres,1
718343,Los Angeles Dodgers,4
718343,Philadelphia Phillies,1
718347,Tampa Bay Rays,1
718346,Atlanta Braves,1
718344,Chicago Cubs,1
718339,New York Yankees,2
718341,Boston Red Sox,4
718341,Toronto Blue Jays,1
718340,Chicago White Sox,1
718340,Minnesota Twins,1
718336,Baltimore Orioles,2
718336,Kansas City Royals,4
718338,Los Angeles Angels,1
718342,Arizona Diamondbacks,2
718342,Texas Rangers,1
718334,Colorado Rockies,2
718332,Seattle Mariners,1
718331,Los Angeles Dodgers,1
718331,Philadelphia Phillies,1
718348,Detroit Tigers,2
718348,New York Mets,3
718348,Detroit Tigers,2
718348,New York Mets,3
718329,Detroit Tigers,2
718325,Arizona Diamondbacks,4
718325,Texas Rangers,4
718326,Houston Astros,1
718326,San Francisco Giants,1
718330,Cincinnati Reds,1
718330,San Diego Padres,1
718327,Los Angeles Dodgers,2
718328,Pittsburgh Pirates,1
718328,Tampa Bay Rays,2
718321,Atlanta Braves,6
718321,Miami Marlins,1
718324,New York Yankees,2
718323,Toronto Blue Jays,2
718322,Chicago White Sox,1
718322,Minnesota Twins,1
718314,Kansas City Royals,1
718320,Los Angeles Angels,3
718320,St. Louis Cardinals,2
718315,Colorado Rockies,2
718319,Seattle Mariners,2
718317,Washington Nationals,2
718318,Detroit Tigers,2
718309,Tampa Bay Rays,3
718311,Los Angeles Angels,1
718311,St. Louis Cardinals,1
718312,Baltimore Orioles,2
718312,Kansas City Royals,3
718310,Chicago White Sox,1
718310,Minnesota Twins,2
718313,Milwaukee Brewers,3
718304,Oakland Athletics,1
718304,Seattle Mariners,1
718308,Atlanta Braves,2
718308,Miami Marlins,1
718316,Boston Red Sox,2
718316,Toronto Blue Jays,1
718303,Chicago Cubs,1
718307,Toronto Blue Jays,1
718305,Chicago White Sox,2
718305,Cincinnati Reds,1
718300,New York Yankees,1
718300,Tampa Bay Rays,2
718302,New York Mets,1
718306,Minnesota Twins,1
718298,Atlanta Braves,1
718298,Baltimore Orioles,3
718299,Kansas City Royals,1
718299,Oakland Athletics,2
718292,Detroit Tigers,1
718292,St. Louis Cardinals,1
718296,Arizona Diamondbacks,1
718296,Washington Nationals,1
718295,San Diego Padres,2
718297,Houston Astros,2
718293,San Francisco Giants,2
718288,St. Louis Cardinals,2
718289,Miami Marlins,1
718290,Colorado Rockies,1
718285,Cleveland Guardians,1
718285,Minnesota Twins,2
718286,Pittsburgh Pirates,1
718281,Chicago White Sox,2
718281,Cincinnati Reds,1
718280,Kansas City Royals,2
718280,Oakland Athletics,1
718284,Philadelphia Phillies,2
718283,Atlanta Braves,2
718287,San Francisco Giants,2
718282,Arizona Diamondbacks,2
718282,Washington Nationals,2
718279,Los Angeles Dodgers,1
718275,Los Angeles Angels,1
718277,Atlanta Braves,1
718278,Toronto Blue Jays,3
718270,Boston Red Sox,1
718270,Philadelphia Phillies,1
718276,Colorado Rockies,3
718276,New York Mets,1
718271,New York Yankees,2
718271,Tampa Bay Rays,2
718268,Kansas City Royals,1
718272,Detroit Tigers,2
718272,St. Louis Cardinals,4
718269,Miami Marlins,1
718267,Milwaukee Brewers,2
718267,San Francisco Giants,1
718264,Los Angeles Angels,2
718264,Texas Rangers,3
718263,Arizona Diamondbacks,3
718263,Washington Nationals,1
718265,Seattle Mariners,1
718262,Chicago White Sox,2
718262,Cincinnati Reds,4
718266,Los Angeles Dodgers,2
718261,Cleveland Guardians,1
718261,Detroit Tigers,1
718258,Pittsburgh Pirates,1
718259,Tampa Bay Rays,2
718255,New York Yankees,4
718253,Chicago White Sox,1
718253,Kansas City Royals,1
718257,Los Angeles Dodgers,1
718257,Milwaukee Brewers,2
718254,Houston Astros,1
718254,Los Angeles Angels,1
718251,Seattle Mariners,1
718249,Arizona Diamondbacks,1
718260,San Francisco Giants,1
718252,Colorado Rockies,2
718246,Baltimore Orioles,1
718246,Tampa Bay Rays,2
718243,New York Mets,4
718244,Philadelphia Phillies,1
718244,Toronto Blue Jays,1
718247,New York Yankees,2
718247,Oakland Athletics,3
718245,Atlanta Braves,1
718245,Boston Red Sox,1
718240,Chicago Cubs,2
718240,St. Louis Cardinals,3
718242,San Diego Padres,1
718238,Chicago White Sox,2
718238,Kansas City Royals,1
718241,Los Angeles Dodgers,3
718241,Milwaukee Brewers,2
718237,Houston Astros,1
718237,Los Angeles Angels,1
718239,Seattle Mariners,1
718236,Arizona Diamondbacks,1
718236,Miami Marlins,2
718250,San Francisco Giants,1
718231,Pittsburgh Pirates,2
718232,New York Yankees,3
718232,Oakland Athletics,3
718228,Los Angeles Dodgers,3
718228,Milwaukee Brewers,1
718229,Texas Rangers,1
718226,Miami Marlins,1
718230,San Francisco Giants,2
718230,Washington Nationals,2
718233,Toronto Blue Jays,1
718235,Houston Astros,1
718235,Los Angeles Angels,2
718225,New York Mets,1
718220,Atlanta Braves,1
718220,Boston Red Sox,1
718221,Chicago Cubs,2
718224,Minnesota Twins,1
718224,San Diego Padres,1
718222,Kansas City Royals,3
718223,Cincinnati Reds,1
718216,Minnesota Twins,1
718216,San Diego Padres,2
718218,Kansas City Royals,1
718219,Tampa Bay Rays,1
718215,San Francisco Giants,1
718217,Texas Rangers,1
718208,Detroit Tigers,1
718208,Seattle Mariners,1
718212,Cincinnati Reds,3
718212,Miami Marlins,2
718213,Baltimore Orioles,1
718213,Pittsburgh Pirates,1
718210,New York Yankees,3
718210,Tampa Bay Rays,3
718206,Toronto Blue Jays,1
718205,Cleveland Guardians,1
718211,Boston Red Sox,2
718211,St. Louis Cardinals,3
718209,Chicago Cubs,1
718207,Chicago White Sox,1
718207,Houston Astros,1
718204,Kansas City Royals,1
718204,Milwaukee Brewers,1
718202,Philadelphia Phillies,2
718199,Arizona Diamondbacks,2
718199,San Francisco Giants,2
718200,Oakland Athletics,4
718200,Texas Rangers,1
718201,Los Angeles Dodgers,2
718197,New York Yankees,3
718197,Tampa Bay Rays,1
718194,Seattle Mariners,2
718198,Cincinnati Reds,1
718198,Miami Marlins,2
718195,Minnesota Twins,5
718192,Atlanta Braves,1
718203,Washington Nationals,1
718190,Texas Rangers,2
718196,St. Louis Cardinals,1
718191,Cleveland Guardians,2
718191,Los Angeles Angels,2
718193,Baltimore Orioles,2
718183,Kansas City Royals,1
718183,Milwaukee Brewers,2
718185,Los Angeles Dodgers,1
718185,San Diego Padres,2
718189,Chicago White Sox,1
718184,Arizona Diamondbacks,1
718188,Philadelphia Phillies,1
718182,Cleveland Guardians,1
718203,Washington Nationals,1
718180,New York Yankees,3
718180,Tampa Bay Rays,1
718181,Atlanta Braves,3
718181,Toronto Blue Jays,1
718175,Chicago Cubs,2
718175,Minnesota Twins,3
718176,Chicago White Sox,2
718176,Houston Astros,1
718177,Kansas City Royals,3
718177,Milwaukee Brewers,3
718174,Colorado Rockies,1
718172,Oakland Athletics,1
718172,Texas Rangers,2
718168,Los Angeles Dodgers,1
718169,San Francisco Giants,1
718187,St. Louis Cardinals,3
718167,Washington Nationals,1
718171,Baltimore Orioles,3
718171,Los Angeles Angels,2
718164,New York Yankees,3
718163,Seattle Mariners,3
718166,St. Louis Cardinals,4
718165,Atlanta Braves,5
718158,Chicago Cubs,1
718158,Houston Astros,1
718161,Colorado Rockies,3
718160,Arizona Diamondbacks,2
718160,Oakland Athletics,1
718170,Philadelphia Phillies,1
718170,San Francisco Giants,1
718159,Los Angeles Dodgers,3
718159,Minnesota Twins,2
718154,Baltimore Orioles,2
718154,Los Angeles Angels,1
718153,Miami Marlins,1
718153,Washington Nationals,1
718157,New York Yankees,2
718157,Toronto Blue Jays,1
