game_pk,date,away_team,home_team
718780,2023-03-30,Atlanta Braves,Washington Nationals
718781,2023-03-30,San Francisco Giants,New York Yankees
718782,2023-03-30,Baltimore Orioles,Boston Red Sox
718777,2023-03-30,Milwaukee Brewers,Chicago Cubs
718776,2023-03-30,Detroit Tigers,Tampa Bay Rays
718779,2023-03-30,Philadelphia Phillies,Texas Rangers
718773,2023-03-30,Pittsburgh Pirates,Cincinnati Reds
718772,2023-03-30,Toronto Blue Jays,St. Louis Cardinals
718775,2023-03-30,Minnesota Twins,Kansas City Royals
718774,2023-03-30,New York Mets,Miami Marlins
718768,2023-03-30,Chicago White Sox,Houston Astros
718778,2023-03-30,Colorado Rockies,San Diego Padres
718769,2023-03-30,Los Angeles Angels,Oakland Athletics
718770,2023-03-30,Arizona Diamondbacks,Los Angeles Dodgers
718767,2023-03-30,Cleveland Guardians,Seattle Mariners
718771,2023-03-31,New York Mets,Miami Marlins
718764,2023-03-31,Chicago White Sox,Houston Astros
718766,2023-03-31,Colorado Rockies,San Diego Padres
718765,2023-03-31,Arizona Diamondbacks,Los Angeles Dodgers
718763,2023-03-31,Cleveland Guardians,Seattle Mariners
718760,2023-04-01,Chicago White Sox,Houston Astros
718759,2023-04-01,Toronto Blue Jays,St. Louis Cardinals
718758,2023-04-01,Milwaukee Brewers,Chicago Cubs
718752,2023-04-01,Philadelphia Phillies,Texas Rangers
718753,2023-04-01,Atlanta Braves,Washington Nationals
718762,2023-04-01,San Francisco Giants,New York Yankees
718757,2023-04-01,Los Angeles Angels,Oakland Athletics
718761,2023-04-01,Baltimore Orioles,Boston Red Sox
718756,2023-04-01,Pittsburgh Pirates,Cincinnati Reds
718754,2023-04-01,Detroit Tigers,Tampa Bay Rays
718751,2023-04-01,Minnesota Twins,Kansas City Royals
718755,2023-04-01,New York Mets,Miami Marlins
718750,2023-04-01,Colorado Rockies,San Diego Padres
718749,2023-04-01,Arizona Diamondbacks,Los Angeles Dodgers
718746,2023-04-01,Cleveland Guardians,Seattle Mariners
718742,2023-04-02,Detroit Tigers,Tampa Bay Rays
718748,2023-04-02,Baltimore Orioles,Boston Red Sox
718743,2023-04-02,Atlanta Braves,Washington Nationals
718747,2023-04-02,San Francisco Giants,New York Yankees
718744,2023-04-02,Pittsburgh Pirates,Cincinnati Reds
718741,2023-04-02,New York Mets,Miami Marlins
718745,2023-04-02,Minnesota Twins,Kansas City Royals
718740,2023-04-02,Chicago White Sox,Houston Astros
718737,2023-04-02,Toronto Blue Jays,St. Louis Cardinals
718738,2023-04-02,Milwaukee Brewers,Chicago Cubs
718734,2023-04-02,Los Angeles Angels,Oakland Athletics
718736,2023-04-02,Arizona Diamondbacks,Los Angeles Dodgers
718733,2023-04-02,Colorado Rockies,San Diego Padres
718735,2023-04-02,Cleveland Guardians,Seattle Mariners
718739,2023-04-02,Philadelphia Phillies,Texas Rangers
718731,2023-04-03,New York Mets,Milwaukee Brewers
718730,2023-04-03,San Francisco Giants,Chicago White Sox
718728,2023-04-03,Chicago Cubs,Cincinnati Reds
718729,2023-04-03,Minnesota Twins,Miami Marlins
718732,2023-04-03,Tampa Bay Rays,Washington Nationals
718725,2023-04-03,Philadelphia Phillies,New York Yankees
718724,2023-04-03,Pittsburgh Pirates,Boston Red Sox
718719,2023-04-03,Toronto Blue Jays,Kansas City Royals
718727,2023-04-03,Atlanta Braves,St. Louis Cardinals
718726,2023-04-03,Baltimore Orioles,Texas Rangers
718723,2023-04-03,Detroit Tigers,Houston Astros
718721,2023-04-03,Cleveland Guardians,Oakland Athletics
718722,2023-04-03,Arizona Diamondbacks,San Diego Padres
718720,2023-04-03,Los Angeles Angels,Seattle Mariners
718718,2023-04-03,Colorado Rockies,Los Angeles Dodgers
718717,2023-04-04,Arizona Diamondbacks,San Diego Padres
718716,2023-04-04,Chicago Cubs,Cincinnati Reds
718714,2023-04-04,Minnesota Twins,Miami Marlins
718715,2023-04-04,Tampa Bay Rays,Washington Nationals
718710,2023-04-04,Philadelphia Phillies,New York Yankees
718713,2023-04-04,Pittsburgh Pirates,Boston Red Sox
718708,2023-04-04,Toronto Blue Jays,Kansas City Royals
718712,2023-04-04,New York Mets,Milwaukee Brewers
718711,2023-04-04,Atlanta Braves,St. Louis Cardinals
718709,2023-04-04,Baltimore Orioles,Texas Rangers
718705,2023-04-04,Detroit Tigers,Houston Astros
718707,2023-04-04,Cleveland Guardians,Oakland Athletics
718706,2023-04-04,Los Angeles Angels,Seattle Mariners
718703,2023-04-04,Colorado Rockies,Los Angeles Dodgers
718704,2023-04-05,Tampa Bay Rays,Washington Nationals
718699,2023-04-05,Philadelphia Phillies,New York Yankees
718701,2023-04-05,Minnesota Twins,Miami Marlins
718697,2023-04-05,Atlanta Braves,St. Louis Cardinals
718702,2023-04-05,Pittsburgh Pirates,Boston Red Sox
718698,2023-04-05,New York Mets,Milwaukee Brewers
718694,2023-04-05,Baltimore Orioles,Texas Rangers
718696,2023-04-05,Detroit Tigers,Houston Astros
718695,2023-04-05,San Francisco Giants,Chicago White Sox
718689,2023-04-05,Cleveland Guardians,Oakland Athletics
718691,2023-04-05,Los Angeles Angels,Seattle Mariners
718692,2023-04-05,Toronto Blue Jays,Kansas City Royals
718700,2023-09-01,Chicago Cubs,Cincinnati Reds
718690,2023-04-06,Boston Red Sox,Detroit Tigers
718686,2023-04-06,Toronto Blue Jays,Kansas City Royals
718687,2023-04-06,San Francisco Giants,Chicago White Sox
718682,2023-04-06,Washington Nationals,Colorado Rockies
718681,2023-04-06,San Diego Padres,Atlanta Braves
718683,2023-04-06,Los Angeles Dodgers,Arizona Diamondbacks
718693,2023-04-07,Miami Marlins,New York Mets
718685,2023-04-07,Cincinnati Reds,Philadelphia Phillies
718688,2023-04-07,New York Yankees,Baltimore Orioles
718684,2023-04-07,Houston Astros,Minnesota Twins
718693,2023-04-07,Miami Marlins,New York Mets
718675,2023-04-07,Texas Rangers,Chicago Cubs
718685,2023-04-07,Cincinnati Reds,Philadelphia Phillies
718688,2023-04-07,New York Yankees,Baltimore Orioles
718677,2023-04-07,Seattle Mariners,Cleveland Guardians
718684,2023-04-07,Houston Astros,Minnesota Twins
718679,2023-04-07,Chicago White Sox,Pittsburgh Pirates
718680,2023-04-07,Kansas City Royals,San Francisco Giants
718678,2023-04-07,Oakland Athletics,Tampa Bay Rays
718676,2023-04-07,San Diego Padres,Atlanta Braves
718674,2023-04-07,St. Louis Cardinals,Milwaukee Brewers
718673,2023-04-07,Washington Nationals,Colorado Rockies
718670,2023-04-07,Toronto Blue Jays,Los Angeles Angels
718671,2023-04-07,Los Angeles Dodgers,Arizona Diamondbacks
718666,2023-04-08,Houston Astros,Minnesota Twins
718672,2023-04-08,Kansas City Royals,San Francisco Giants
718669,2023-04-08,Texas Rangers,Chicago Cubs
718668,2023-04-08,Cincinnati Reds,Philadelphia Phillies
718667,2023-04-08,Boston Red Sox,Detroit Tigers
718665,2023-04-08,Oakland Athletics,Tampa Bay Rays
718661,2023-04-08,Miami Marlins,New York Mets
718663,2023-04-08,Seattle Mariners,Cleveland Guardians
718662,2023-04-08,Chicago White Sox,Pittsburgh Pirates
718664,2023-04-08,New York Yankees,Baltimore Orioles
718660,2023-04-08,St. Louis Cardinals,Milwaukee Brewers
718659,2023-04-08,San Diego Padres,Atlanta Braves
718656,2023-04-08,Los Angeles Dodgers,Arizona Diamondbacks
718658,2023-04-08,Washington Nationals,Colorado Rockies
718657,2023-04-08,Toronto Blue Jays,Los Angeles Angels
718652,2023-04-09,Cincinnati Reds,Philadelphia Phillies
718654,2023-04-09,Boston Red Sox,Detroit Tigers
718655,2023-04-09,Oakland Athletics,Tampa Bay Rays
718653,2023-04-09,Chicago White Sox,Pittsburgh Pirates
718651,2023-04-09,New York Yankees,Baltimore Orioles
718646,2023-04-09,Seattle Mariners,Cleveland Guardians
718647,2023-04-09,Miami Marlins,New York Mets
718649,2023-04-09,Houston Astros,Minnesota Twins
718650,2023-04-09,St. Louis Cardinals,Milwaukee Brewers
718642,2023-04-09,Texas Rangers,Chicago Cubs
718645,2023-04-09,Washington Nationals,Colorado Rockies
718643,2023-04-09,Kansas City Royals,San Francisco Giants
718644,2023-04-09,Toronto Blue Jays,Los Angeles Angels
718639,2023-04-09,Los Angeles Dodgers,Arizona Diamondbacks
718648,2023-04-09,San Diego Padres,Atlanta Braves
718640,2023-04-10,Chicago White Sox,Minnesota Twins
718637,2023-04-10,New York Yankees,Cleveland Guardians
718635,2023-04-10,Oakland Athletics,Baltimore Orioles
718632,2023-04-10,Houston Astros,Pittsburgh Pirates
718638,2023-04-10,Boston Red Sox,Tampa Bay Rays
718633,2023-04-10,Miami Marlins,Philadelphia Phillies
718634,2023-04-10,San Diego Padres,New York Mets
718636,2023-04-10,Cincinnati Reds,Atlanta Braves
718628,2023-04-10,Seattle Mariners,Chicago Cubs
718630,2023-04-10,Kansas City Royals,Texas Rangers
718629,2023-04-10,St. Louis Cardinals,Colorado Rockies
718631,2023-04-10,Washington Nationals,Los Angeles Angels
718627,2023-04-10,Milwaukee Brewers,Arizona Diamondbacks
718641,2023-04-10,Los Angeles Dodgers,San Francisco Giants
718626,2023-04-11,New York Yankees,Cleveland Guardians
718618,2023-04-11,Oakland Athletics,Baltimore Orioles
718623,2023-04-11,Houston Astros,Pittsburgh Pirates
718625,2023-04-11,Boston Red Sox,Tampa Bay Rays
718619,2023-04-11,Miami Marlins,Philadelphia Phillies
718622,2023-04-11,Detroit Tigers,Toronto Blue Jays
718621,2023-04-11,San Diego Padres,New York Mets
718620,2023-04-11,Cincinnati Reds,Atlanta Braves
718617,2023-04-11,Seattle Mariners,Chicago Cubs
718616,2023-04-11,Chicago White Sox,Minnesota Twins
718615,2023-04-11,Kansas City Royals,Texas Rangers
718613,2023-04-11,St. Louis Cardinals,Colorado Rockies
718614,2023-04-11,Washington Nationals,Los Angeles Angels
718611,2023-04-11,Milwaukee Brewers,Arizona Diamondbacks
718624,2023-04-11,Los Angeles Dodgers,San Francisco Giants
718608,2023-04-12,Houston Astros,Pittsburgh Pirates
718610,2023-04-12,San Diego Padres,New York Mets
718605,2023-04-12,Chicago White Sox,Minnesota Twins
718604,2023-04-12,New York Yankees,Cleveland Guardians
718606,2023-04-12,Seattle Mariners,Chicago Cubs
718607,2023-04-12,St. Louis Cardinals,Colorado Rockies
718598,2023-04-12,Milwaukee Brewers,Arizona Diamondbacks
718609,2023-04-12,Miami Marlins,Philadelphia Phillies
718602,2023-04-12,Washington Nationals,Los Angeles Angels
718599,2023-04-12,Oakland Athletics,Baltimore Orioles
718600,2023-04-12,Boston Red Sox,Tampa Bay Rays
718603,2023-04-12,Detroit Tigers,Toronto Blue Jays
718601,2023-04-12,Cincinnati Reds,Atlanta Braves
718595,2023-04-12,Kansas City Royals,Texas Rangers
718612,2023-04-12,Los Angeles Dodgers,San Francisco Giants
718596,2023-04-13,Oakland Athletics,Baltimore Orioles
718594,2023-04-13,Boston Red Sox,Tampa Bay Rays
718597,2023-04-13,Philadelphia Phillies,Cincinnati Reds
718590,2023-04-13,Minnesota Twins,New York Yankees
718593,2023-04-13,Detroit Tigers,Toronto Blue Jays
718591,2023-04-13,Pittsburgh Pirates,St. Louis Cardinals
718589,2023-04-13,Milwaukee Brewers,San Diego Padres
718585,2023-04-14,San Francisco Giants,Detroit Tigers
718586,2023-04-14,Philadelphia Phillies,Cincinnati Reds
718584,2023-04-14,Arizona Diamondbacks,Miami Marlins
718592,2023-04-14,Cleveland Guardians,Washington Nationals
718588,2023-04-14,Minnesota Twins,New York Yankees
718587,2023-04-14,Tampa Bay Rays,Toronto Blue Jays
718580,2023-04-14,Los Angeles Angels,Boston Red Sox
718583,2023-04-14,Baltimore Orioles,Chicago White Sox
718581,2023-04-14,Texas Rangers,Houston Astros
718579,2023-04-14,Atlanta Braves,Kansas City Royals
718582,2023-04-14,Pittsburgh Pirates,St. Louis Cardinals
718578,2023-04-14,New York Mets,Oakland Athletics
718574,2023-04-14,Milwaukee Brewers,San Diego Padres
718575,2023-04-14,Chicago Cubs,Los Angeles Dodgers
718577,2023-04-14,Colorado Rockies,Seattle Mariners
718572,2023-04-15,Minnesota Twins,New York Yankees
718571,2023-04-15,San Francisco Giants,Detroit Tigers
718570,2023-04-15,Baltimore Orioles,Chicago White Sox
718568,2023-04-15,Pittsburgh Pirates,St. Louis Cardinals
718569,2023-04-15,Tampa Bay Rays,Toronto Blue Jays
718573,2023-04-15,Cleveland Guardians,Washington Nationals
718560,2023-04-15,Milwaukee Brewers,San Diego Padres
718565,2023-04-15,New York Mets,Oakland Athletics
718576,2023-04-15,Los Angeles Angels,Boston Red Sox
718566,2023-04-15,Philadelphia Phillies,Cincinnati Reds
718563,2023-04-15,Atlanta Braves,Kansas City Royals
718567,2023-04-15,Arizona Diamondbacks,Miami Marlins
718562,2023-04-15,Texas Rangers,Houston Astros
718564,2023-04-15,Chicago Cubs,Los Angeles Dodgers
718561,2023-04-15,Colorado Rockies,Seattle Mariners
718559,2023-04-16,Los Angeles Angels,Boston Red Sox
718555,2023-04-16,Cleveland Guardians,Washington Nationals
718557,2023-04-16,Minnesota Twins,New York Yankees
718556,2023-04-16,Tampa Bay Rays,Toronto Blue Jays
718554,2023-04-16,Philadelphia Phillies,Cincinnati Reds
718550,2023-04-16,Arizona Diamondbacks,Miami Marlins
718551,2023-04-16,Atlanta Braves,Kansas City Royals
718553,2023-04-16,Baltimore Orioles,Chicago White Sox
718548,2023-04-16,Pittsburgh Pirates,St. Louis Cardinals
718546,2023-04-16,New York Mets,Oakland Athletics
718547,2023-04-16,Chicago Cubs,Los Angeles Dodgers
718545,2023-04-16,Colorado Rockies,Seattle Mariners
718549,2023-04-16,Milwaukee Brewers,San Diego Padres
718552,2023-04-16,Texas Rangers,Houston Astros
718558,2023-07-24,San Francisco Giants,Detroit Tigers
718540,2023-04-17,Los Angeles Angels,Boston Red Sox
718542,2023-04-17,Tampa Bay Rays,Cincinnati Reds
718544,2023-04-17,San Francisco Giants,Miami Marlins
718539,2023-04-17,Texas Rangers,Kansas City Royals
718538,2023-04-17,Arizona Diamondbacks,St. Louis Cardinals
718537,2023-04-17,Toronto Blue Jays,Houston Astros
718535,2023-04-17,Pittsburgh Pirates,Colorado Rockies
718536,2023-04-17,Chicago Cubs,Oakland Athletics
718533,2023-04-17,Atlanta Braves,San Diego Padres
718534,2023-04-17,Milwaukee Brewers,Seattle Mariners
718532,2023-04-17,New York Mets,Los Angeles Dodgers
718541,2023-04-18,Cleveland Guardians,Detroit Tigers
718543,2023-04-18,Philadelphia Phillies,Chicago White Sox
718530,2023-04-18,Cleveland Guardians,Detroit Tigers
718541,2023-04-18,Cleveland Guardians,Detroit Tigers
718525,2023-04-18,Philadelphia Phillies,Chicago White Sox
718543,2023-04-18,Philadelphia Phillies,Chicago White Sox
718526,2023-04-18,Tampa Bay Rays,Cincinnati Reds
718528,2023-04-18,San Francisco Giants,Miami Marlins
718531,2023-04-18,Baltimore Orioles,Washington Nationals
718529,2023-04-18,Los Angeles Angels,New York Yankees
718524,2023-04-18,Minnesota Twins,Boston Red Sox
718522,2023-04-18,Texas Rangers,Kansas City Royals
718527,2023-04-18,Arizona Diamondbacks,St. Louis Cardinals
718520,2023-04-18,Toronto Blue Jays,Houston Astros
718521,2023-04-18,Pittsburgh Pirates,Colorado Rockies
718523,2023-04-18,Chicago Cubs,Oakland Athletics
718519,2023-04-18,Atlanta Braves,San Diego Padres
718517,2023-04-18,Milwaukee Brewers,Seattle Mariners
718516,2023-04-18,New York Mets,Los Angeles Dodgers
718515,2023-04-19,Tampa Bay Rays,Cincinnati Reds
718513,2023-04-19,Cleveland Guardians,Detroit Tigers
718511,2023-04-19,San Francisco Giants,Miami Marlins
718512,2023-04-19,Arizona Diamondbacks,St. Louis Cardinals
718514,2023-04-19,Texas Rangers,Kansas City Royals
718510,2023-04-19,Philadelphia Phillies,Chicago White Sox
718508,2023-04-19,New York Mets,Los Angeles Dodgers
718509,2023-04-19,Pittsburgh Pirates,Colorado Rockies
718506,2023-04-19,Chicago Cubs,Oakland Athletics
718507,2023-04-19,Atlanta Braves,San Diego Padres
718502,2023-04-19,Milwaukee Brewers,Seattle Mariners
718518,2023-04-19,Baltimore Orioles,Washington Nationals
718504,2023-04-19,Los Angeles Angels,New York Yankees
718505,2023-04-19,Minnesota Twins,Boston Red Sox
718501,2023-04-19,Toronto Blue Jays,Houston Astros
718497,2023-04-20,Minnesota Twins,Boston Red Sox
718496,2023-04-20,Los Angeles Angels,New York Yankees
718500,2023-04-20,Cincinnati Reds,Pittsburgh Pirates
718498,2023-04-20,Colorado Rockies,Philadelphia Phillies
718499,2023-04-20,Los Angeles Dodgers,Chicago Cubs
718494,2023-04-20,San Diego Padres,Arizona Diamondbacks
718503,2023-04-20,New York Mets,San Francisco Giants
718491,2023-04-21,Los Angeles Dodgers,Chicago Cubs
718492,2023-04-21,Cincinnati Reds,Pittsburgh Pirates
718486,2023-04-21,Chicago White Sox,Tampa Bay Rays
718495,2023-04-21,Detroit Tigers,Baltimore Orioles
718493,2023-04-21,Colorado Rockies,Philadelphia Phillies
718487,2023-04-21,Toronto Blue Jays,New York Yankees
718489,2023-04-21,Houston Astros,Atlanta Braves
718490,2023-04-21,Oakland Athletics,Texas Rangers
718482,2023-04-21,Washington Nationals,Minnesota Twins
718483,2023-04-21,Boston Red Sox,Milwaukee Brewers
718485,2023-04-21,Kansas City Royals,Los Angeles Angels
718484,2023-04-21,San Diego Padres,Arizona Diamondbacks
718481,2023-04-21,St. Louis Cardinals,Seattle Mariners
718480,2023-04-21,New York Mets,San Francisco Giants
718488,2023-04-22,Miami Marlins,Cleveland Guardians
718476,2023-04-22,Toronto Blue Jays,New York Yankees
718468,2023-04-22,Washington Nationals,Minnesota Twins
718479,2023-04-22,Los Angeles Dodgers,Chicago Cubs
718475,2023-04-22,Colorado Rockies,Philadelphia Phillies
718473,2023-04-22,Miami Marlins,Cleveland Guardians
718488,2023-04-22,Miami Marlins,Cleveland Guardians
718478,2023-04-22,New York Mets,San Francisco Giants
718477,2023-04-22,Chicago White Sox,Tampa Bay Rays
718474,2023-04-22,Cincinnati Reds,Pittsburgh Pirates
718472,2023-04-22,Detroit Tigers,Baltimore Orioles
718469,2023-04-22,Oakland Athletics,Texas Rangers
718470,2023-04-22,Boston Red Sox,Milwaukee Brewers
718471,2023-04-22,Houston Astros,Atlanta Braves
718467,2023-04-22,San Diego Padres,Arizona Diamondbacks
718466,2023-04-22,Kansas City Royals,Los Angeles Angels
718464,2023-04-22,St. Louis Cardinals,Seattle Mariners
718458,2023-04-23,Colorado Rockies,Philadelphia Phillies
718459,2023-04-23,Detroit Tigers,Baltimore Orioles
718463,2023-04-23,Cincinnati Reds,Pittsburgh Pirates
718462,2023-04-23,Houston Astros,Atlanta Braves
718465,2023-04-23,Toronto Blue Jays,New York Yankees
718457,2023-04-23,Chicago White Sox,Tampa Bay Rays
718460,2023-04-23,Miami Marlins,Cleveland Guardians
718454,2023-04-23,Washington Nationals,Minnesota Twins
718461,2023-04-23,Boston Red Sox,Milwaukee Brewers
718451,2023-04-23,Los Angeles Dodgers,Chicago Cubs
718453,2023-04-23,Oakland Athletics,Texas Rangers
718452,2023-04-23,Kansas City Royals,Los Angeles Angels
718456,2023-04-23,San Diego Padres,Arizona Diamondbacks
718450,2023-04-23,St. Louis Cardinals,Seattle Mariners
718455,2023-04-23,New York Mets,San Francisco Giants
718448,2023-04-24,Colorado Rockies,Cleveland Guardians
718447,2023-04-24,Boston Red Sox,Baltimore Orioles
718449,2023-04-24,Houston Astros,Tampa Bay Rays
718445,2023-04-24,Texas Rangers,Cincinnati Reds
718444,2023-04-24,Chicago White Sox,Toronto Blue Jays
718443,2023-04-24,Miami Marlins,Atlanta Braves
718442,2023-04-24,New York Yankees,Minnesota Twins
718441,2023-04-24,Detroit Tigers,Milwaukee Brewers
718437,2023-04-24,Oakland Athletics,Los Angeles Angels
718438,2023-04-24,Kansas City Royals,Arizona Diamondbacks
718446,2023-04-24,St. Louis Cardinals,San Francisco Giants
718440,2023-04-25,Colorado Rockies,Cleveland Guardians
718435,2023-04-25,Boston Red Sox,Baltimore Orioles
718432,2023-04-25,Los Angeles Dodgers,Pittsburgh Pirates
718436,2023-04-25,Houston Astros,Tampa Bay Rays
718434,2023-04-25,Texas Rangers,Cincinnati Reds
718430,2023-04-25,Seattle Mariners,Philadelphia Phillies
718433,2023-04-25,Chicago White Sox,Toronto Blue Jays
718431,2023-04-25,Washington Nationals,New York Mets
718429,2023-04-25,Miami Marlins,Atlanta Braves
718426,2023-04-25,San Diego Padres,Chicago Cubs
718427,2023-04-25,New York Yankees,Minnesota Twins
718428,2023-04-25,Detroit Tigers,Milwaukee Brewers
718425,2023-04-25,Oakland Athletics,Los Angeles Angels
718422,2023-04-25,Kansas City Royals,Arizona Diamondbacks
718439,2023-04-25,St. Louis Cardinals,San Francisco Giants
718424,2023-04-26,Texas Rangers,Cincinnati Reds
718416,2023-04-26,Boston Red Sox,Baltimore Orioles
718420,2023-04-26,Chicago White Sox,Toronto Blue Jays
718421,2023-04-26,Colorado Rockies,Cleveland Guardians
718417,2023-04-26,New York Yankees,Minnesota Twins
718419,2023-04-26,Detroit Tigers,Milwaukee Brewers
718418,2023-04-26,Kansas City Royals,Arizona Diamondbacks
718413,2023-04-26,Los Angeles Dodgers,Pittsburgh Pirates
718414,2023-04-26,Houston Astros,Tampa Bay Rays
718415,2023-04-26,Seattle Mariners,Philadelphia Phillies
718412,2023-04-26,Washington Nationals,New York Mets
718411,2023-04-26,Miami Marlins,Atlanta Braves
718407,2023-04-26,San Diego Padres,Chicago Cubs
718408,2023-04-26,Oakland Athletics,Los Angeles Angels
718423,2023-04-26,St. Louis Cardinals,San Francisco Giants
718410,2023-04-27,Miami Marlins,Atlanta Braves
718403,2023-04-27,Los Angeles Dodgers,Pittsburgh Pirates
718404,2023-04-27,Seattle Mariners,Philadelphia Phillies
718406,2023-04-27,San Diego Padres,Chicago Cubs
718409,2023-04-27,St. Louis Cardinals,San Francisco Giants
718402,2023-04-27,Oakland Athletics,Los Angeles Angels
718405,2023-04-27,Baltimore Orioles,Detroit Tigers
718398,2023-04-27,Washington Nationals,New York Mets
718396,2023-04-27,Tampa Bay Rays,Chicago White Sox
718400,2023-04-27,Kansas City Royals,Minnesota Twins
718397,2023-04-27,New York Yankees,Texas Rangers
718387,2023-04-28,Kansas City Royals,Minnesota Twins
718391,2023-04-28,Chicago Cubs,Miami Marlins
718392,2023-04-28,Seattle Mariners,Toronto Blue Jays
718395,2023-04-28,Cleveland Guardians,Boston Red Sox
718394,2023-04-28,Atlanta Braves,New York Mets
718393,2023-04-28,Tampa Bay Rays,Chicago White Sox
718388,2023-04-28,New York Yankees,Texas Rangers
718389,2023-04-28,Philadelphia Phillies,Houston Astros
718386,2023-04-28,Los Angeles Angels,Milwaukee Brewers
718390,2023-04-28,Arizona Diamondbacks,Colorado Rockies
718380,2023-04-28,Cincinnati Reds,Oakland Athletics
718382,2023-04-28,St. Louis Cardinals,Los Angeles Dodgers
718401,2023-04-29,Baltimore Orioles,Detroit Tigers
718399,2023-04-29,Pittsburgh Pirates,Washington Nationals
718381,2023-04-29,Baltimore Orioles,Detroit Tigers
718401,2023-04-29,Baltimore Orioles,Detroit Tigers
718383,2023-04-29,Pittsburgh Pirates,Washington Nationals
718399,2023-04-29,Pittsburgh Pirates,Washington Nationals
718378,2023-04-29,Kansas City Royals,Minnesota Twins
718379,2023-04-29,Seattle Mariners,Toronto Blue Jays
718375,2023-04-29,Chicago Cubs,Miami Marlins
718377,2023-04-29,Cincinnati Reds,Oakland Athletics
718385,2023-04-29,Cleveland Guardians,Boston Red Sox
718372,2023-04-29,Philadelphia Phillies,Houston Astros
718384,2023-04-29,San Francisco Giants,San Diego Padres
