game_pk,date,away_team,home_team,home_fir,away_fir
718780,2023-03-30,Atlanta Braves,Washington Nationals,0,0
718781,2023-03-30,San Francisco Giants,New York Yankees,1,0
718782,2023-03-30,Baltimore Orioles,Boston Red Sox,0,1
718777,2023-03-30,Milwaukee Brewers,Chicago Cubs,0,0
718776,2023-03-30,Detroit Tigers,Tampa Bay Rays,0,0
718779,2023-03-30,Philadelphia Phillies,Texas Rangers,0,0
718773,2023-03-30,Pittsburgh Pirates,Cincinnati Reds,0,0
718772,2023-03-30,Toronto Blue Jays,St. Louis Cardinals,1,3
718775,2023-03-30,Minnesota Twins,Kansas City Royals,0,0
718774,2023-03-30,New York Mets,Miami Marlins,0,0
718768,2023-03-30,Chicago White Sox,Houston Astros,0,0
718778,2023-03-30,Colorado Rockies,San Diego Padres,1,1
718769,2023-03-30,Los Angeles Angels,Oakland Athletics,0,0
718770,2023-03-30,Arizona Diamondbacks,Los Angeles Dodgers,0,0
718767,2023-03-30,Cleveland Guardians,Seattle Mariners,0,0
718771,2023-03-31,New York Mets,Miami Marlins,0,0
718764,2023-03-31,Chicago White Sox,Houston Astros,0,0
718766,2023-03-31,Colorado Rockies,San Diego Padres,0,2
718765,2023-03-31,Arizona Diamondbacks,Los Angeles Dodgers,0,0
718763,2023-03-31,Cleveland Guardians,Seattle Mariners,0,0
718760,2023-04-01,Chicago White Sox,Houston Astros,2,0
718759,2023-04-01,Toronto Blue Jays,St. Louis Cardinals,0,0
718758,2023-04-01,Milwaukee Brewers,Chicago Cubs,0,0
718752,2023-04-01,Philadelphia Phillies,Texas Rangers,2,0
718753,2023-04-01,Atlanta Braves,Washington Nationals,0,2
718762,2023-04-01,San Francisco Giants,New York Yankees,1,0
718757,2023-04-01,Los Angeles Angels,Oakland Athletics,0,0
718761,2023-04-01,Baltimore Orioles,Boston Red Sox,0,3
718756,2023-04-01,Pittsburgh Pirates,Cincinnati Reds,0,1
718754,2023-04-01,Detroit Tigers,Tampa Bay Rays,1,0
718751,2023-04-01,Minnesota Twins,Kansas City Royals,0,0
718755,2023-04-01,New York Mets,Miami Marlins,0,0
718750,2023-04-01,Colorado Rockies,San Diego Padres,2,0
718749,2023-04-01,Arizona Diamondbacks,Los Angeles Dodgers,5,0
718746,2023-04-01,Cleveland Guardians,Seattle Mariners,0,0
718742,2023-04-02,Detroit Tigers,Tampa Bay Rays,0,0
718748,2023-04-02,Baltimore Orioles,Boston Red Sox,0,0
718743,2023-04-02,Atlanta Braves,Washington Nationals,0,0
718747,2023-04-02,San Francisco Giants,New York Yankees,0,0
718744,2023-04-02,Pittsburgh Pirates,Cincinnati Reds,0,0
718741,2023-04-02,New York Mets,Miami Marlins,1,2
718745,2023-04-02,Minnesota Twins,Kansas City Royals,0,0
718740,2023-04-02,Chicago White Sox,Houston Astros,0,0
718737,2023-04-02,Toronto Blue Jays,St. Louis Cardinals,2,0
718738,2023-04-02,Milwaukee Brewers,Chicago Cubs,0,0
718734,2023-04-02,Los Angeles Angels,Oakland Athletics,0,0
718736,2023-04-02,Arizona Diamondbacks,Los Angeles Dodgers,0,0
718733,2023-04-02,Colorado Rockies,San Diego Padres,0,0
718735,2023-04-02,Cleveland Guardians,Seattle Mariners,0,0
718739,2023-04-02,Philadelphia Phillies,Texas Rangers,0,0
718731,2023-04-03,New York Mets,Milwaukee Brewers,0,0
718730,2023-04-03,San Francisco Giants,Chicago White Sox,0,0
718728,2023-04-03,Chicago Cubs,Cincinnati Reds,1,3
718729,2023-04-03,Minnesota Twins,Miami Marlins,0,0
718732,2023-04-03,Tampa Bay Rays,Washington Nationals,0,0
718725,2023-04-03,Philadelphia Phillies,New York Yankees,2,0
718724,2023-04-03,Pittsburgh Pirates,Boston Red Sox,3,3
718719,2023-04-03,Toronto Blue Jays,Kansas City Royals,2,0
718727,2023-04-03,Atlanta Braves,St. Louis Cardinals,0,1
718726,2023-04-03,Baltimore Orioles,Texas Rangers,0,0
718723,2023-04-03,Detroit Tigers,Houston Astros,0,0
718721,2023-04-03,Cleveland Guardians,Oakland Athletics,0,2
718722,2023-04-03,Arizona Diamondbacks,San Diego Padres,2,0
718720,2023-04-03,Los Angeles Angels,Seattle Mariners,1,0
718718,2023-04-03,Colorado Rockies,Los Angeles Dodgers,0,0
718717,2023-04-04,Arizona Diamondbacks,San Diego Padres,0,0
718716,2023-04-04,Chicago Cubs,Cincinnati Reds,1,1
718714,2023-04-04,Minnesota Twins,Miami Marlins,0,0
718715,2023-04-04,Tampa Bay Rays,Washington Nationals,2,3
718710,2023-04-04,Philadelphia Phillies,New York Yankees,0,1
718713,2023-04-04,Pittsburgh Pirates,Boston Red Sox,0,0
718708,2023-04-04,Toronto Blue Jays,Kansas City Royals,0,0
718712,2023-04-04,New York Mets,Milwaukee Brewers,0,0
718711,2023-04-04,Atlanta Braves,St. Louis Cardinals,0,0
718709,2023-04-04,Baltimore Orioles,Texas Rangers,0,0
718705,2023-04-04,Detroit Tigers,Houston Astros,0,1
718707,2023-04-04,Cleveland Guardians,Oakland Athletics,0,0
718706,2023-04-04,Los Angeles Angels,Seattle Mariners,1,0
718703,2023-04-04,Colorado Rockies,Los Angeles Dodgers,0,0
718704,2023-04-05,Tampa Bay Rays,Washington Nationals,0,0
718699,2023-04-05,Philadelphia Phillies,New York Yankees,0,0
718701,2023-04-05,Minnesota Twins,Miami Marlins,0,0
718697,2023-04-05,Atlanta Braves,St. Louis Cardinals,0,2
718702,2023-04-05,Pittsburgh Pirates,Boston Red Sox,0,0
718698,2023-04-05,New York Mets,Milwaukee Brewers,0,1
718694,2023-04-05,Baltimore Orioles,Texas Rangers,2,0
718696,2023-04-05,Detroit Tigers,Houston Astros,0,0
718695,2023-04-05,San Francisco Giants,Chicago White Sox,0,0
718689,2023-04-05,Cleveland Guardians,Oakland Athletics,0,0
718691,2023-04-05,Los Angeles Angels,Seattle Mariners,1,0
718692,2023-04-05,Toronto Blue Jays,Kansas City Royals,0,0
718690,2023-04-06,Boston Red Sox,Detroit Tigers,0,0
718686,2023-04-06,Toronto Blue Jays,Kansas City Royals,0,0
718687,2023-04-06,San Francisco Giants,Chicago White Sox,0,3
718682,2023-04-06,Washington Nationals,Colorado Rockies,0,0
718681,2023-04-06,San Diego Padres,Atlanta Braves,0,0
718683,2023-04-06,Los Angeles Dodgers,Arizona Diamondbacks,0,0
718693,2023-04-07,Miami Marlins,New York Mets,0,0
718685,2023-04-07,Cincinnati Reds,Philadelphia Phillies,0,0
718688,2023-04-07,New York Yankees,Baltimore Orioles,0,0
718684,2023-04-07,Houston Astros,Minnesota Twins,0,0
718693,2023-04-07,Miami Marlins,New York Mets,0,0
718675,2023-04-07,Texas Rangers,Chicago Cubs,0,0
718685,2023-04-07,Cincinnati Reds,Philadelphia Phillies,0,0
718688,2023-04-07,New York Yankees,Baltimore Orioles,0,0
718677,2023-04-07,Seattle Mariners,Cleveland Guardians,1,0
718684,2023-04-07,Houston Astros,Minnesota Twins,0,0
718679,2023-04-07,Chicago White Sox,Pittsburgh Pirates,0,0
718680,2023-04-07,Kansas City Royals,San Francisco Giants,0,0
718678,2023-04-07,Oakland Athletics,Tampa Bay Rays,0,0
718676,2023-04-07,San Diego Padres,Atlanta Braves,0,2
718674,2023-04-07,St. Louis Cardinals,Milwaukee Brewers,0,0
718673,2023-04-07,Washington Nationals,Colorado Rockies,0,0
718670,2023-04-07,Toronto Blue Jays,Los Angeles Angels,0,0
718671,2023-04-07,Los Angeles Dodgers,Arizona Diamondbacks,1,1
718666,2023-04-08,Houston Astros,Minnesota Twins,0,0
718672,2023-04-08,Kansas City Royals,San Francisco Giants,0,0
718669,2023-04-08,Texas Rangers,Chicago Cubs,0,0
718668,2023-04-08,Cincinnati Reds,Philadelphia Phillies,0,1
718667,2023-04-08,Boston Red Sox,Detroit Tigers,0,0
718665,2023-04-08,Oakland Athletics,Tampa Bay Rays,0,0
718661,2023-04-08,Miami Marlins,New York Mets,1,0
718663,2023-04-08,Seattle Mariners,Cleveland Guardians,0,2
718662,2023-04-08,Chicago White Sox,Pittsburgh Pirates,0,0
718664,2023-04-08,New York Yankees,Baltimore Orioles,1,0
718660,2023-04-08,St. Louis Cardinals,Milwaukee Brewers,0,2
718659,2023-04-08,San Diego Padres,Atlanta Braves,0,0
718656,2023-04-08,Los Angeles Dodgers,Arizona Diamondbacks,0,4
718658,2023-04-08,Washington Nationals,Colorado Rockies,0,0
718657,2023-04-08,Toronto Blue Jays,Los Angeles Angels,0,0
718652,2023-04-09,Cincinnati Reds,Philadelphia Phillies,0,0
718654,2023-04-09,Boston Red Sox,Detroit Tigers,0,0
718655,2023-04-09,Oakland Athletics,Tampa Bay Rays,1,0
718653,2023-04-09,Chicago White Sox,Pittsburgh Pirates,0,0
718651,2023-04-09,New York Yankees,Baltimore Orioles,0,1
718646,2023-04-09,Seattle Mariners,Cleveland Guardians,0,0
718647,2023-04-09,Miami Marlins,New York Mets,0,3
718649,2023-04-09,Houston Astros,Minnesota Twins,0,0
718650,2023-04-09,St. Louis Cardinals,Milwaukee Brewers,0,0
718642,2023-04-09,Texas Rangers,Chicago Cubs,0,0
718645,2023-04-09,Washington Nationals,Colorado Rockies,0,0
718643,2023-04-09,Kansas City Royals,San Francisco Giants,0,0
718644,2023-04-09,Toronto Blue Jays,Los Angeles Angels,3,0
718639,2023-04-09,Los Angeles Dodgers,Arizona Diamondbacks,0,1
718648,2023-04-09,San Diego Padres,Atlanta Braves,0,0
718640,2023-04-10,Chicago White Sox,Minnesota Twins,0,0
718637,2023-04-10,New York Yankees,Cleveland Guardians,0,0
718635,2023-04-10,Oakland Athletics,Baltimore Orioles,2,1
718632,2023-04-10,Houston Astros,Pittsburgh Pirates,0,0
718638,2023-04-10,Boston Red Sox,Tampa Bay Rays,0,0
718633,2023-04-10,Miami Marlins,Philadelphia Phillies,0,0
718634,2023-04-10,San Diego Padres,New York Mets,0,0
718636,2023-04-10,Cincinnati Reds,Atlanta Braves,0,0
718628,2023-04-10,Seattle Mariners,Chicago Cubs,0,0
718630,2023-04-10,Kansas City Royals,Texas Rangers,0,0
718629,2023-04-10,St. Louis Cardinals,Colorado Rockies,0,0
718631,2023-04-10,Washington Nationals,Los Angeles Angels,0,0
718627,2023-04-10,Milwaukee Brewers,Arizona Diamondbacks,0,0
718641,2023-04-10,Los Angeles Dodgers,San Francisco Giants,0,1
718626,2023-04-11,New York Yankees,Cleveland Guardians,0,0
718618,2023-04-11,Oakland Athletics,Baltimore Orioles,0,0
718623,2023-04-11,Houston Astros,Pittsburgh Pirates,0,1
718625,2023-04-11,Boston Red Sox,Tampa Bay Rays,0,0
718619,2023-04-11,Miami Marlins,Philadelphia Phillies,0,0
718622,2023-04-11,Detroit Tigers,Toronto Blue Jays,0,0
718621,2023-04-11,San Diego Padres,New York Mets,0,0
718620,2023-04-11,Cincinnati Reds,Atlanta Braves,0,0
718617,2023-04-11,Seattle Mariners,Chicago Cubs,0,2
718616,2023-04-11,Chicago White Sox,Minnesota Twins,0,2
718615,2023-04-11,Kansas City Royals,Texas Rangers,0,0
718613,2023-04-11,St. Louis Cardinals,Colorado Rockies,0,1
718614,2023-04-11,Washington Nationals,Los Angeles Angels,0,0
718611,2023-04-11,Milwaukee Brewers,Arizona Diamondbacks,0,0
718624,2023-04-11,Los Angeles Dodgers,San Francisco Giants,2,0
718608,2023-04-12,Houston Astros,Pittsburgh Pirates,0,0
718610,2023-04-12,San Diego Padres,New York Mets,0,2
718605,2023-04-12,Chicago White Sox,Minnesota Twins,0,0
718604,2023-04-12,New York Yankees,Cleveland Guardians,1,0
718606,2023-04-12,Seattle Mariners,Chicago Cubs,0,0
718607,2023-04-12,St. Louis Cardinals,Colorado Rockies,1,0
718598,2023-04-12,Milwaukee Brewers,Arizona Diamondbacks,0,0
718609,2023-04-12,Miami Marlins,Philadelphia Phillies,0,0
718602,2023-04-12,Washington Nationals,Los Angeles Angels,0,0
718599,2023-04-12,Oakland Athletics,Baltimore Orioles,0,3
718600,2023-04-12,Boston Red Sox,Tampa Bay Rays,3,0
718603,2023-04-12,Detroit Tigers,Toronto Blue Jays,0,0
718601,2023-04-12,Cincinnati Reds,Atlanta Braves,0,2
718595,2023-04-12,Kansas City Royals,Texas Rangers,0,0
718612,2023-04-12,Los Angeles Dodgers,San Francisco Giants,2,0
718596,2023-04-13,Oakland Athletics,Baltimore Orioles,0,1
718594,2023-04-13,Boston Red Sox,Tampa Bay Rays,0,0
718597,2023-04-13,Philadelphia Phillies,Cincinnati Reds,1,1
718590,2023-04-13,Minnesota Twins,New York Yankees,0,9
718593,2023-04-13,Detroit Tigers,Toronto Blue Jays,0,0
718591,2023-04-13,Pittsburgh Pirates,St. Louis Cardinals,0,0
718589,2023-04-13,Milwaukee Brewers,San Diego Padres,1,2
718585,2023-04-14,San Francisco Giants,Detroit Tigers,0,1
718586,2023-04-14,Philadelphia Phillies,Cincinnati Reds,0,0
718584,2023-04-14,Arizona Diamondbacks,Miami Marlins,0,0
718592,2023-04-14,Cleveland Guardians,Washington Nationals,0,0
718588,2023-04-14,Minnesota Twins,New York Yankees,1,0
718587,2023-04-14,Tampa Bay Rays,Toronto Blue Jays,1,0
718580,2023-04-14,Los Angeles Angels,Boston Red Sox,0,0
718583,2023-04-14,Baltimore Orioles,Chicago White Sox,0,0
718581,2023-04-14,Texas Rangers,Houston Astros,0,0
718579,2023-04-14,Atlanta Braves,Kansas City Royals,0,3
718582,2023-04-14,Pittsburgh Pirates,St. Louis Cardinals,0,0
718578,2023-04-14,New York Mets,Oakland Athletics,0,0
718574,2023-04-14,Milwaukee Brewers,San Diego Padres,0,3
718575,2023-04-14,Chicago Cubs,Los Angeles Dodgers,0,0
718577,2023-04-14,Colorado Rockies,Seattle Mariners,0,0
718572,2023-04-15,Minnesota Twins,New York Yankees,0,0
718571,2023-04-15,San Francisco Giants,Detroit Tigers,0,2
718570,2023-04-15,Baltimore Orioles,Chicago White Sox,0,0
718568,2023-04-15,Pittsburgh Pirates,St. Louis Cardinals,2,1
718569,2023-04-15,Tampa Bay Rays,Toronto Blue Jays,0,0
718573,2023-04-15,Cleveland Guardians,Washington Nationals,3,0
718560,2023-04-15,Milwaukee Brewers,San Diego Padres,2,2
718565,2023-04-15,New York Mets,Oakland Athletics,0,0
718576,2023-04-15,Los Angeles Angels,Boston Red Sox,2,4
718566,2023-04-15,Philadelphia Phillies,Cincinnati Reds,0,0
718563,2023-04-15,Atlanta Braves,Kansas City Royals,0,1
718567,2023-04-15,Arizona Diamondbacks,Miami Marlins,0,1
718562,2023-04-15,Texas Rangers,Houston Astros,0,0
718564,2023-04-15,Chicago Cubs,Los Angeles Dodgers,0,0
718561,2023-04-15,Colorado Rockies,Seattle Mariners,0,0
718559,2023-04-16,Los Angeles Angels,Boston Red Sox,0,0
718555,2023-04-16,Cleveland Guardians,Washington Nationals,0,0
718557,2023-04-16,Minnesota Twins,New York Yankees,0,0
718556,2023-04-16,Tampa Bay Rays,Toronto Blue Jays,1,3
718554,2023-04-16,Philadelphia Phillies,Cincinnati Reds,0,9
718550,2023-04-16,Arizona Diamondbacks,Miami Marlins,0,0
718551,2023-04-16,Atlanta Braves,Kansas City Royals,0,0
718553,2023-04-16,Baltimore Orioles,Chicago White Sox,4,0
718548,2023-04-16,Pittsburgh Pirates,St. Louis Cardinals,1,1
718546,2023-04-16,New York Mets,Oakland Athletics,0,0
718547,2023-04-16,Chicago Cubs,Los Angeles Dodgers,0,0
718545,2023-04-16,Colorado Rockies,Seattle Mariners,0,0
718549,2023-04-16,Milwaukee Brewers,San Diego Padres,0,0
718552,2023-04-16,Texas Rangers,Houston Astros,0,0
718540,2023-04-17,Los Angeles Angels,Boston Red Sox,0,4
718542,2023-04-17,Tampa Bay Rays,Cincinnati Reds,0,0
718544,2023-04-17,San Francisco Giants,Miami Marlins,0,0
718539,2023-04-17,Texas Rangers,Kansas City Royals,0,3
718538,2023-04-17,Arizona Diamondbacks,St. Louis Cardinals,0,1
718537,2023-04-17,Toronto Blue Jays,Houston Astros,2,0
718535,2023-04-17,Pittsburgh Pirates,Colorado Rockies,0,0
718536,2023-04-17,Chicago Cubs,Oakland Athletics,0,0
718533,2023-04-17,Atlanta Braves,San Diego Padres,0,2
718534,2023-04-17,Milwaukee Brewers,Seattle Mariners,0,0
718532,2023-04-17,New York Mets,Los Angeles Dodgers,1,0
718541,2023-04-18,Cleveland Guardians,Detroit Tigers,0,0
718543,2023-04-18,Philadelphia Phillies,Chicago White Sox,0,0
718530,2023-04-18,Cleveland Guardians,Detroit Tigers,1,0
718541,2023-04-18,Cleveland Guardians,Detroit Tigers,0,0
718525,2023-04-18,Philadelphia Phillies,Chicago White Sox,0,3
718543,2023-04-18,Philadelphia Phillies,Chicago White Sox,0,0
718526,2023-04-18,Tampa Bay Rays,Cincinnati Reds,0,0
718528,2023-04-18,San Francisco Giants,Miami Marlins,0,2
718531,2023-04-18,Baltimore Orioles,Washington Nationals,0,0
718529,2023-04-18,Los Angeles Angels,New York Yankees,0,2
718524,2023-04-18,Minnesota Twins,Boston Red Sox,1,0
718522,2023-04-18,Texas Rangers,Kansas City Royals,1,0
718527,2023-04-18,Arizona Diamondbacks,St. Louis Cardinals,0,0
718520,2023-04-18,Toronto Blue Jays,Houston Astros,0,0
718521,2023-04-18,Pittsburgh Pirates,Colorado Rockies,0,0
718523,2023-04-18,Chicago Cubs,Oakland Athletics,0,0
718519,2023-04-18,Atlanta Braves,San Diego Padres,0,0
718517,2023-04-18,Milwaukee Brewers,Seattle Mariners,0,1
718516,2023-04-18,New York Mets,Los Angeles Dodgers,2,0
718515,2023-04-19,Tampa Bay Rays,Cincinnati Reds,0,6
718513,2023-04-19,Cleveland Guardians,Detroit Tigers,0,0
718511,2023-04-19,San Francisco Giants,Miami Marlins,0,0
718512,2023-04-19,Arizona Diamondbacks,St. Louis Cardinals,2,0
718514,2023-04-19,Texas Rangers,Kansas City Royals,0,0
718510,2023-04-19,Philadelphia Phillies,Chicago White Sox,0,1
718508,2023-04-19,New York Mets,Los Angeles Dodgers,0,0
718509,2023-04-19,Pittsburgh Pirates,Colorado Rockies,0,5
718506,2023-04-19,Chicago Cubs,Oakland Athletics,0,0
718507,2023-04-19,Atlanta Braves,San Diego Padres,0,0
718502,2023-04-19,Milwaukee Brewers,Seattle Mariners,0,0
718518,2023-04-19,Baltimore Orioles,Washington Nationals,0,0
718504,2023-04-19,Los Angeles Angels,New York Yankees,2,0
718505,2023-04-19,Minnesota Twins,Boston Red Sox,0,3
718501,2023-04-19,Toronto Blue Jays,Houston Astros,0,0
718497,2023-04-20,Minnesota Twins,Boston Red Sox,0,0
718496,2023-04-20,Los Angeles Angels,New York Yankees,1,0
718500,2023-04-20,Cincinnati Reds,Pittsburgh Pirates,4,0
718498,2023-04-20,Colorado Rockies,Philadelphia Phillies,0,2
718499,2023-04-20,Los Angeles Dodgers,Chicago Cubs,0,0
718494,2023-04-20,San Diego Padres,Arizona Diamondbacks,0,0
718503,2023-04-20,New York Mets,San Francisco Giants,0,0
718491,2023-04-21,Los Angeles Dodgers,Chicago Cubs,2,0
718492,2023-04-21,Cincinnati Reds,Pittsburgh Pirates,0,0
718486,2023-04-21,Chicago White Sox,Tampa Bay Rays,0,0
718495,2023-04-21,Detroit Tigers,Baltimore Orioles,0,0
718493,2023-04-21,Colorado Rockies,Philadelphia Phillies,0,3
718487,2023-04-21,Toronto Blue Jays,New York Yankees,0,2
718489,2023-04-21,Houston Astros,Atlanta Braves,1,1
718490,2023-04-21,Oakland Athletics,Texas Rangers,4,0
718482,2023-04-21,Washington Nationals,Minnesota Twins,0,0
718483,2023-04-21,Boston Red Sox,Milwaukee Brewers,0,0
718485,2023-04-21,Kansas City Royals,Los Angeles Angels,0,0
718484,2023-04-21,San Diego Padres,Arizona Diamondbacks,0,0
718481,2023-04-21,St. Louis Cardinals,Seattle Mariners,0,0
718480,2023-04-21,New York Mets,San Francisco Giants,0,0
718488,2023-04-22,Miami Marlins,Cleveland Guardians,0,0
718476,2023-04-22,Toronto Blue Jays,New York Yankees,0,0
718468,2023-04-22,Washington Nationals,Minnesota Twins,0,2
718479,2023-04-22,Los Angeles Dodgers,Chicago Cubs,0,0
718475,2023-04-22,Colorado Rockies,Philadelphia Phillies,0,0
718473,2023-04-22,Miami Marlins,Cleveland Guardians,0,0
718488,2023-04-22,Miami Marlins,Cleveland Guardians,0,0
718478,2023-04-22,New York Mets,San Francisco Giants,0,0
718477,2023-04-22,Chicago White Sox,Tampa Bay Rays,2,0
718474,2023-04-22,Cincinnati Reds,Pittsburgh Pirates,0,0
718472,2023-04-22,Detroit Tigers,Baltimore Orioles,0,0
718469,2023-04-22,Oakland Athletics,Texas Rangers,2,2
718470,2023-04-22,Boston Red Sox,Milwaukee Brewers,0,0
718471,2023-04-22,Houston Astros,Atlanta Braves,0,0
718467,2023-04-22,San Diego Padres,Arizona Diamondbacks,1,2
718466,2023-04-22,Kansas City Royals,Los Angeles Angels,0,0
718464,2023-04-22,St. Louis Cardinals,Seattle Mariners,0,1
718458,2023-04-23,Colorado Rockies,Philadelphia Phillies,0,0
718459,2023-04-23,Detroit Tigers,Baltimore Orioles,0,0
718463,2023-04-23,Cincinnati Reds,Pittsburgh Pirates,0,0
718462,2023-04-23,Houston Astros,Atlanta Braves,0,0
718465,2023-04-23,Toronto Blue Jays,New York Yankees,0,0
718457,2023-04-23,Chicago White Sox,Tampa Bay Rays,0,0
718460,2023-04-23,Miami Marlins,Cleveland Guardians,0,0
718454,2023-04-23,Washington Nationals,Minnesota Twins,0,0
718461,2023-04-23,Boston Red Sox,Milwaukee Brewers,0,1
718451,2023-04-23,Los Angeles Dodgers,Chicago Cubs,0,0
718453,2023-04-23,Oakland Athletics,Texas Rangers,0,0
718452,2023-04-23,Kansas City Royals,Los Angeles Angels,1,1
718456,2023-04-23,San Diego Padres,Arizona Diamondbacks,0,3
718450,2023-04-23,St. Louis Cardinals,Seattle Mariners,0,2
